id,idstr,fmla,namesys,names_es,names_ca,names_eu,kind,kind_id,namesys_id,pags,years,
305,Cu(OH)2_sys2,Cu(OH)2,números ox,Hidróxido de cobre(II),Hidròxid de coure(II),Kobre(II) hidroxidoa,hidróxidos,10,2,l5e6164_ac34_ap2,3,
307,Cu2O_sys1,Cu2O,prefijos,Monóxido de dicobre,Monòxid de dicoure,,óxidos metálicos,4,1,l5e6165_ac17_ap2,4,
309,Cu2O_sys2,Cu2O,números ox,Óxido de cobre(I),Òxid de coure(I),Kobre(I) oxidoa,óxidos metálicos,4,2,l5e6164_ac18_ap1,3,
311,Cu2O2_sys1,Cu2O2,prefijos,Dióxido de dicobre,Diòxid de dicoure,Dikobre dioxidoa,peróxidos,9,1,l5e6164_ac56_ap1|l5e6165_ac33_ap2,3|4,
313,Cu2O2_sys2,Cu2O2,números ox,Peróxido de cobre(I),Peròxid de coure(I),Kobre(I) peroxidoa,peróxidos,9,2,l5e6164_ac57_ap1|l5e6165_ac34_ap2,3|4,
315,Cu2SO4_sys4,Cu2SO4,sistemática,Tetraoxidosulfato de dicobre,Tetraoxidosulfat de dicoure|Tetraoxidsulfat de dicoure,,oxosales,13,4,l5e6164_ac49_ap1,4,
317,CuBr_sys2,CuBr,números ox,Bromuro de cobre(I),Bromur de coure(I),Kobre(I) bromuroa,sales binarias,8,2,l1h63ex_pg2_ap3,3,falta PRE
319,CuCl2_sys2,CuCl2,números ox,Cloruro de cobre(II),Clorur de coure(II),Kobre(II) kloruroa,sales binarias,8,2,l5e6165_ac39_ap1,3|4,falta PRE
321,CuCrO4_sys4,CuCrO4,sistemática,Tetraoxidocromato de cobre,Tetraoxidocromat de coure|Tetraoxidcromat de coure,,oxosales,13,4,l5e6164_ac49_ap1,4,
323,CuH_sys1,CuH,prefijos,Hidruro de cobre,Hidrur de coure,Kobre hidruroa,hidruros metálicos,2,1,l5e6164_ac25_ap2,3,
325,CuH_sys2,CuH,números ox,Hidruro de cobre(I),Hidrur de coure(I),Kobre(I) hidruroa,hidruros metálicos,2,2,l5e6164_ac26_ap2|l5e6165_ac10_ap1,3|4,
327,CuH2_sys1,CuH2,prefijos,Dihidruro de cobre,Dihidrur de coure,,hidruros metálicos,2,1,l5e6165_ac9_ap2,4,
329,CuH2_sys2,CuH2,números ox,Hidruro de cobre(II),Hidrur de coure(II),,hidruros metálicos,2,2,l5e6165_ac10_ap2,4,
331,CuHAsO4_sys4,CuHAsO4,sistemática,Hidrogeno(tetraoxidoarseniato) de cobre,Hidrogen(tetraoxidoarseniat) de coure,,oxosales ácidas,14,4,l5e6164_ac53_ap2,4,falta TRA
333,CuHCO3_sys3,CuHCO3,tradicional,Hidrogenocarbonato de cobre(I),Hidrogencarbonat de coure(I),,oxosales ácidas,14,3,l5e6164_ac52_ap2,4,falta SIS
335,CuO_sys2,CuO,números ox,Óxido de cobre(II),Òxid de coure(II),,óxidos metálicos,4,2,l5e6165_ac18_ap2,4,falta PRE
337,CuO2_sys1,CuO2,prefijos,Dióxido de cobre,Diòxid de coure,Kobre dioxidoa,peróxidos,9,1,l5e6164_ac56_ap1|l5e6165_ac33_ap1,3|4,
339,CuO2_sys2,CuO2,números ox,Peróxido de cobre(II),Peròxid de coure(II),Kobre(II) peroxidoa,peróxidos,9,2,l5e6164_ac57_ap2|l5e6165_ac34_ap2,3|4,
341,CuOH_sys1,CuOH,prefijos,Hidróxido de cobre|Monohidróxido de cobre,Hidròxid de coure|Monohidròxid de coure,Kobre hidroxidoa|Kobre monohidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap1|l5e6165_ac36_ap2,3|4,
343,CuOH_sys2,CuOH,números ox,Hidróxido de cobre(I),Hidròxid de coure(I),Kobre(I) hidroxidoa,hidróxidos,10,2,l5e6164_ac34_ap1|l1h63dx_pg5_ap1|l5e6165_ac37_ap2,3|4,
345,CuSO3_sys3,CuSO3,tradicional,Sulfito de cobre(II),Sulfit de coure(II),,oxosales,13,3,l5e6164_ac48_ap1,4,
347,CuSO3_sys4,CuSO3,sistemática,Trioxidosulfato de cobre,Trioxidosulfat de coure|Trioxidsulfat de coure,,oxosales,13,4,l5e6164_ac49_ap1,4,
349,CuSO4_sys3,CuSO4,tradicional,Sulfato de cobre(II),Sulfat de coure(II),,oxosales,13,3,l5e6164_ac48_ap1,4,falta SIS
351,F2_sys1,F2,prefijos,Diflúor,Difluor,Difluorra,sustancias elementales,1,1,l5e6164_ac37_ap2|l5e6165_ac5_ap1,3|4,
353,F2_sys2,F2,números ox,Flúor,Fluor,Fluorra,sustancias elementales,1,2,l5e6164_ac38_ap2,3,
355,Fe_sys2,Fe,números ox,Hierro,Ferro,Burdina,sustancias elementales,1,2,l5e6164_ac38_ap1|l5e6165_ac6_ap2,3|4,falta PRE*
357,Fe(HSO4)3_sys3,Fe(HSO4)3,tradicional,Hidrogenosulfato de hierro(III),Hidrogensulfat de ferro(III),,oxosales ácidas,14,3,l5e6164_ac52_ap1,4,falta SIS
359,Fe(NO3)3_sys4,Fe(NO3)3,sistemática,Tris(trioxidonitrato) de hierro,Tris(trioxidonitrat) de ferro,,oxosales,13,4,l5e6164_ac49_ap2,4,falta TRA
361,Fe(OH)2_sys1,Fe(OH)2,prefijos,Dihidróxido de hierro,Dihidròxid de ferro,,hidróxidos,10,1,l5e6165_ac36_ap2,4,
363,Fe(OH)2_sys2,Fe(OH)2,números ox,Hidróxido de hierro(II),Hidròxid de ferro(II),Burdina(II) hidroxidoa,hidróxidos,10,2,l5e6164_ac34_ap1,3,
365,Fe(OH)3_sys1,Fe(OH)3,prefijos,Trihidróxido de hierro,Trihidròxid de ferro,Burdina trihidroxidoa|Burdina trioxidoa,hidróxidos,10,1,l5e6164_ac33_ap1|l5e6164_ac39_ap1,3,
367,Fe(OH)3_sys2,Fe(OH)3,números ox,Hidróxido de hierro(III),Hidròxid de ferro(III),,hidróxidos,10,2,l5e6165_ac37_ap2,4,
369,Fe2(SO4)3_sys3,Fe2(SO4)3,tradicional,Sulfato de hierro(III),Sulfat de ferro(III),,oxosales,13,3,l5e6164_ac48_ap1,4,
371,Fe2(SO4)3_sys4,Fe2(SO4)3,sistemática,Tris(tetraoxidosulfato) de dihierro,Tris(tetraoxidosulfat) de diferro|Tris(tetraoxidsulfat) de diferro,,oxosales,13,4,l5e6164_ac49_ap1,4,
373,Fe2O3_sys1,Fe2O3,prefijos,Trióxido de dihierro,Triòxid de diferro,Diburdina trioxidoa,óxidos metálicos,4,1,l5e6164_ac17_ap1|l5e6164_ac17_ap2|l5e6165_ac17_ap1,3|4,
375,Fe2O3_sys2,Fe2O3,números ox,Óxido de hierro(III),Òxid de ferro(III),Burdina(III) oxidoa,óxidos metálicos,4,2,l5e6164_ac18_ap2|l5e6165_ac18_ap1,3|4,
377,Fe2S3_sys1,Fe2S3,prefijos,Trisulfuro de dihierro,Trisulfur de diferro,Diburdina trisulfuroa,sales binarias,8,1,l5e6164_ac5_ap1|l5e6165_ac29_ap2,3|4,
379,Fe2S3_sys2,Fe2S3,números ox,Sulfuro de hierro(III),Sulfur de ferro(III),Burdina(III) sulfuroa,sales binarias,8,2,l5e6164_ac6_ap1|l5e6165_ac30_ap2,3|4,
381,FeCl3_sys1,FeCl3,prefijos,Tricloruro de hierro,Triclorur de ferro,,sales binarias,8,1,l5e6165_ac29_ap1,4,
383,FeCl3_sys2,FeCl3,números ox,Cloruro de hierro(III),Clorur de ferro(III),Burdina(III) kloruroa,sales binarias,8,2,l5e6164_ac6_ap2,3,
385,FeH2_sys1,FeH2,prefijos,Dihidruro de hierro,Dihidrur de ferro,Burdina dihidruroa,hidruros metálicos,2,1,l5e6164_ac25_ap2,3,
387,FeH2_sys2,FeH2,números ox,Hidruro de hierro(II),Hidrur de ferro(II),,hidruros metálicos,2,2,l5e6165_ac10_ap2,4,
389,FeH3_sys1,FeH3,prefijos,Trihidruro de hierro,Trihidrur de ferro,,hidruros metálicos,2,1,l5e6165_ac9_ap1,4,
391,FeH3_sys2,FeH3,números ox,Hidruro de hierro(III),Hidrur de ferro(III),Burdina(III) hidruroa,hidruros metálicos,2,2,l5e6164_ac26_ap1,3,
393,FeHBO3_sys3,FeHBO3,tradicional,Hidrogenoborato de hierro(II),Hidrogenborat de ferro(II),,oxosales ácidas,14,3,l5e6164_ac52_ap2,4,falta SIS
395,FeI3_sys2,FeI3,números ox,Yoduro de hierro(III),Iodur de ferro(III),Burdina(III) ioduroa,sales binarias,8,2,l1h63ex_pg2_ap3,3,falta PRE
397,FeO_sys1,FeO,prefijos,Óxido de hierro|Monóxido de hierro,Òxid de ferro|Monòxid de ferro,Burdina oxidoa|Burdina monoxidoa,óxidos metálicos,4,1,l5e6164_ac17_ap1,3,
399,FeO_sys2,FeO,números ox,Óxido de hierro(II),Òxid de ferro(II),,óxidos metálicos,4,2,l5e6165_ac18_ap2,4,
401,FeO2_sys1,FeO2,prefijos,Dióxido de hierro,Diòxid de ferro,,peróxidos,9,1,l5e6165_ac38_ap1,4,falta NOX
403,FeS_sys1,FeS,prefijos,Sulfuro de hierro,Sulfur de ferro,,sales binarias,8,1,l5e6165_ac29_ap2,4,
405,FeS_sys2,FeS,números ox,Sulfuro de hierro(II),Sulfur de ferro(II),Burdina(II) sulfuroa,sales binarias,8,2,l5e6164_ac6_ap1|l5e6165_ac39_ap1|l1h63dx_pg5_ap1,3|4,
407,FrOH_sys1,FrOH,prefijos,Hidróxido de francio,Hidròxid de franci,Frantzio hidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap2,3,
409,FrOH_sys2,FrOH,números ox,Hidróxido de francio,Hidròxid de franci,,hidróxidos,10,2,l5e6165_ac37_ap1,4,
411,Ga(OH)3_sys1,Ga(OH)3,prefijos,Trihidróxido de galio,Trihidròxid de gal·li,,hidróxidos,10,1,l5e6165_ac36_ap2,4,
413,Ga(OH)3_sys2,Ga(OH)3,números ox,Hidróxido de galio,Hidròxid de gal·li,Galio hidroxidoa,hidróxidos,10,2,l5e6164_ac34_ap1,3,
415,Ga2O3_sys1,Ga2O3,prefijos,Trióxido de digalio,Triòxid de digal·li,,óxidos metálicos,4,1,l5e6165_ac17_ap1,4,
417,Ga2O3_sys2,Ga2O3,números ox,Óxido de galio,Òxid de gal·li,Galio oxidoa,óxidos metálicos,4,2,l5e6164_ac18_ap2|l1h63dx_pg5_ap2,3|4,
419,GaH3_sys1,GaH3,prefijos,Trihidruro de galio,Trihidrur de gal·li,Galio trihidruroa,hidruros metálicos,2,1,l5e6164_ac25_ap1,3,falta NOX
421,GeCl4_sys1,GeCl4,prefijos,Tetracloruro de germanio,Tetraclorur de germani,,compuestos covalentes no metálicos,7,1,l1h63dx_pg4_ap2,4,falta NOX
423,GeO2_sys1,GeO2,prefijos,Dióxido de germanio,Diòxid de germani,Germanio dioxidoa,óxidos metálicos,4,1,l5e6164_ac17_ap2|l5e6165_ac17_ap2,3|4,falta NOX
425,H2_sys1,H2,prefijos,Dihidrógeno,Dihidrogen,Dihidrogenoa,sustancias elementales,1,1,l5e6164_ac37_ap1|l5e6165_ac5_ap2|l1h63dx_pg4_ap1,3|4,
427,H2_sys2,H2,números ox,Hidrógeno,Hidrogen,Hidrogenoa,sustancias elementales,1,2,l5e6164_ac38_ap1|l5e6165_ac6_ap2,3|4,
429,H2CO2_sys4,H2CO2,sistemática,Dihidrogeno(dioxidocarbonato),Dihidrogen(dioxidocarbonat),,oxoácidos,12,4,l5e6164_ac45_ap2,4,falta TRA
431,H2CO3_sys3,H2CO3,tradicional,Ácido carbónico,Àcid carbònic,,oxoácidos,12,3,l5e6164_ac44_ap2,4,
433,H2CO3_sys4,H2CO3,sistemática,Dihidrogeno(trioxidocarbonato),Dihidrogen(trioxidocarbonat)|Dihidrogen(trioxidcarbonat),,oxoácidos,12,4,l5e6164_ac45_ap1,4,
435,H2Cr2O7_sys4,H2Cr2O7,sistemática,Dihidrogeno(heptaoxidodicromato),Dihidrogen(heptaoxidodicromat)|Dihidrogen(heptaoxiddicromat),,oxoácidos,12,4,l5e6164_ac45_ap1,4,falta TRA
437,H2CrO4_sys3,H2CrO4,tradicional,Ácido crómico,Àcid cròmic,,oxoácidos,12,3,l5e6164_ac44_ap2,4,
439,H2CrO4_sys4,H2CrO4,sistemática,Dihidrogeno(tetraoxidocromato),Dihidrogen(tetraoxidocromat),,oxoácidos,12,4,l5e6164_ac45_ap2,4,
441,H2MnO4_sys4,H2MnO4,sistemática,Dihidrogeno(tetraoxidomanganato),Dihidrogen(tetraoxidomanganat),,oxoácidos,12,4,l5e6164_ac45_ap2,4,falta TRA
443,H2O2_sys1,H2O2,prefijos,Dióxido de dihidrógeno,Diòxid de dihidrogen,Dihidrogeno dioxidoa,peróxidos,9,1,l5e6164_ac56_ap1,3,
445,H2O2_sys2,H2O2,números ox,Peróxido de hidrógeno,Peròxid d'hidrogen,,peróxidos,9,2,l5e6165_ac34_ap2,4,
447,H2S_sys1,H2S,prefijos,Sulfuro de hidrógeno|Sulfuro de dihidrógeno,Sulfur d'hidrogen|Sulfur de dihidrogen,Hidrogeno sulfuroa|Dihidrogeno sulfuroa,hidrácidos,3,1,l5e6164_ac29_ap1|l5e6164_ac29_ap2|l5e6165_ac13_ap1|l5e6165_ac13_ap2|l1h63dx_pg4_ap2,3|4,
449,H2S_sys2,H2S,números ox,Sulfuro de hidrógeno,Sulfur d'hidrogen,Hidrogeno sulfuroa,hidrácidos,3,2,l5e6165_ac39_ap1,3|4,
451,H2S_sys3,H2S,tradicional,Ácido sulfhídrico,Àcid sulfhídric,Azido sulfhidrikoa,hidrácidos,3,3,l5e6164_ac30_ap1|l5e6164_ac30_ap2|l5e6165_ac14_ap1|l5e6165_ac14_ap2,3|4,
453,H2Se_sys1,H2Se,prefijos,Selenuro de dihidrógeno|Selenuro de hidrógeno|Seleniuro de dihidrógeno|Seleniuro de hidrógeno,Selenur d'hidrogen|Selenur de dihidrogen,Dihidrogeno selenuroa|Hidrogeno selenuroa,hidrácidos,3,1,l5e6164_ac29_ap1|l5e6164_ac29_ap2|l1h63ex_pg5_ap2|l5e6165_ac13_ap1|l5e6165_ac13_ap2,3|4,
455,H2Se_sys2,H2Se,números ox,Seleniuro de hidrógeno|Selenuro de hidrógeno,Selenur d'hidrogen,Hidrogeno selenuroa,hidrácidos,3,2,l5e6164_ac40_ap2|l5e6165_ac39_ap2,3|4,
457,H2Se_sys3,H2Se,tradicional,Ácido selenhídrico,Àcid selenhídric,Azido selenhidrikoa,hidrácidos,3,3,l5e6164_ac30_ap1|l5e6164_ac30_ap2|l5e6165_ac14_ap1|l5e6165_ac14_ap2,3|4,
459,H2SO3_sys3,H2SO3,tradicional,Ácido sulfuroso,Àcid sulfurós,,oxoácidos,12,3,l5e6164_ac44_ap1,4,
461,H2SO3_sys4,H2SO3,sistemática,Dihidrogeno(trioxidosulfato),Dihidrogen(trioxidosulfat)|Dihidrogen(trioxidsulfat),,oxoácidos,12,4,l5e6164_ac45_ap1,4,
463,H2SO4_sys4,H2SO4,sistemática,Dihidrogeno(tetraoxidosulfato),Dihidrogen(tetraoxidosulfat)|Dihidrogen(tetraoxidsulfat),,oxoácidos,12,4,l5e6164_ac45_ap1|l5e6164_ac45_ap2,4,falta TRA
465,H2Te_sys1,H2Te,prefijos,Telururo de hidrógeno|Telururo de dihidrógeno,Tel·lurur d'hidrogen|Tel·lurur de dihidrogen,,hidrácidos,3,1,l5e6165_ac13_ap1|l5e6165_ac13_ap2,4,falta NOX
467,H2Te_sys3,H2Te,tradicional,Ácido telurhídrico,Àcid tel·lurhídric,,hidrácidos,3,3,l5e6165_ac14_ap1|l5e6165_ac14_ap2,4,
469,H2TeO3_sys3,H2TeO3,tradicional,Ácido teluroso,Àcid tel·lurós,,oxoácidos,12,3,l5e6164_ac44_ap1,4,falta SIS
471,H3AsO4_sys3,H3AsO4,tradicional,Ácido arsénico,Àcid arsènic,,oxoácidos,12,3,l5e6164_ac44_ap2,4,falta SIS
473,H3BO3_sys3,H3BO3,tradicional,Ácido bórico,Àcid bòric,,oxoácidos,12,3,l5e6164_ac44_ap2,4,
475,H3BO3_sys4,H3BO3,sistemática,Trihidrogeno(trioxidoborato),Trihidrogen(trioxidoborat),,oxoácidos,12,4,l5e6164_ac45_ap2,4,
477,H3PO3_sys3,H3PO3,tradicional,Ácido fosforoso,Àcid fosforós,,oxoácidos,12,3,l5e6164_ac44_ap2,4,
479,H3PO3_sys4,H3PO3,sistemática,Trihidrogeno(trioxidofosfato),Trihidrogen(trioxidofosfat),,oxoácidos,12,4,l5e6164_ac45_ap2,4,
481,H3PO4_sys3,H3PO4,tradicional,Ácido fosfórico,Àcid fosfòric,,oxoácidos,12,3,l5e6164_ac44_ap1,4,
483,H3PO4_sys4,H3PO4,sistemática,Trihidrogeno(tetraoxidofosfato),Trihidrogen(tetraoxidofosfat)|Trihidrogen(tetraoxidfosfat),,oxoácidos,12,4,l5e6164_ac45_ap1,4,
485,H4SiO4_sys3,H4SiO4,tradicional,Ácido silícico,Àcid silícic,,oxoácidos,12,3,l5e6164_ac44_ap1,4,
487,H4SiO4_sys4,H4SiO4,sistemática,Tetrahidrogeno(tetraoxidosilicato),Tetrahidrogen(tetraoxidosilicat)|Tetrahidrogen(tetraoxidsilicat),,oxoácidos,12,4,l5e6164_ac45_ap1,4,
489,HBr_sys1,HBr,prefijos,Bromuro de hidrógeno|Ácido bromhídrico,Bromur d'hidrogen|Àcid bromhídric,Hidrogeno bromuroa|Azido bromhidrikoa,hidrácidos,3,1,l5e6164_ac29_ap1|l5e6164_ac29_ap2|l1h63ex_pg5_ap2|l5e6165_ac13_ap1|l5e6165_ac13_ap2|l1h63dx_pg4_ap1,3|4,falta NOX
491,HBr_sys3,HBr,tradicional,Ácido bromhídrico,Àcid bromhídric,Azido bromhidrikoa,hidrácidos,3,3,l5e6164_ac30_ap1|l5e6164_ac30_ap2|l5e6165_ac14_ap1|l5e6165_ac14_ap2,3|4,
493,HBrO_sys3,HBrO,tradicional,Ácido hipobromoso,Àcid hipobromós,,oxoácidos,12,3,l5e6164_ac44_ap1,4,falta SIS
495,HBrO2_sys4,HBrO2,sistemática,Hidrogeno(dioxidobromato),Hidrogen(dioxidobromat),,oxoácidos,12,4,l5e6164_ac45_ap2,4,falta TRA
497,HBrO4_sys3,HBrO4,tradicional,Ácido perbrómico,Àcid perbròmic,,oxoácidos,12,3,l5e6164_ac44_ap2,4,falta SIS
499,HCl_sys1,HCl,prefijos,Cloruro de hidrógeno,Clorur d'hidrogen,Hidrogeno kloruroa,hidrácidos,3,1,l5e6164_ac29_ap1|l5e6164_ac29_ap2|l5e6165_ac38_ap2|l5e6165_ac13_ap1|l5e6165_ac13_ap2,3|4,falta NOX
501,HCl_sys3,HCl,tradicional,Ácido clorhídrico,Àcid clorhídric,Azido klorhidrikoa,hidrácidos,3,3,l5e6164_ac30_ap1|l5e6164_ac30_ap2|l5e6165_ac14_ap1|l5e6165_ac14_ap2,3|4,
503,HClO_sys3,HClO,tradicional,Ácido hipocloroso,Àcid hipoclorós,,oxoácidos,12,3,l5e6164_ac44_ap1,4,
505,HClO_sys4,HClO,sistemática,Hidrogeno(oxidoclorato),Hidrogen(oxidoclorat),,oxoácidos,12,4,l5e6164_ac45_ap2,4,
507,HClO2_sys3,HClO2,tradicional,Ácido cloroso,Àcid clorós,,oxoácidos,12,3,l5e6164_ac44_ap1,4,
509,HClO2_sys4,HClO2,sistemática,Hidrogeno(dioxidoclorato),Hidrogen(dioxidoclorat),,oxoácidos,12,4,l5e6164_ac45_ap2,4,
511,HClO4_sys3,HClO4,tradicional,Ácido perclórico,Àcid perclòric,,oxoácidos,12,3,l5e6164_ac44_ap1,4,
513,HClO4_sys4,HClO4,sistemática,Hidrogeno(tetraoxidoclorato),Hidrogen(tetraoxidoclorat)|Hidrogen(tetraoxidclorat),,oxoácidos,12,4,l5e6164_ac45_ap1,4,
515,He_sys2,He,números ox,Helio,Heli,Helioa,sustancias elementales,1,2,l5e6164_ac38_ap2|l5e6165_ac6_ap1,3|4,falta PRE*
517,HF_sys1,HF,prefijos,Fluoruro de hidrógeno,Fluorur d'hidrogen,Hidrogeno fluoruroa,hidrácidos,3,1,l5e6164_ac29_ap1|l5e6164_ac29_ap2|l5e6165_ac13_ap1|l5e6165_ac13_ap2,3|4,falta NOX
519,HF_sys3,HF,tradicional,Ácido fluorhídrico,Àcid fluorhídric,Azido fluorhidrikoa,hidrácidos,3,3,l5e6164_ac30_ap1|l5e6164_ac30_ap2|l5e6165_ac14_ap1|l5e6165_ac14_ap2,3|4,
521,Hg(OH)2_sys1,Hg(OH)2,prefijos,Dihidróxido de mercurio,Dihidròxid de mercuri,Merkurio dihidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap2|l5e6165_ac36_ap1,3|4,
523,Hg(OH)2_sys2,Hg(OH)2,números ox,Hidróxido de mercurio(II),Hidròxid de mercuri(II),Merkurio(II) hidroxidoa,hidróxidos,10,2,l5e6164_ac34_ap2|l5e6165_ac37_ap1,3|4,
525,Hg2SO3_sys3,Hg2SO3,tradicional,Sulfito de mercurio(I),Sulfit de mercuri(I),,oxosales,13,3,l5e6164_ac48_ap2,4,falta SIS
527,HgBr_sys2,HgBr,números ox,Bromuro de mercurio(I),Bromur de mercuri(I),Merkurio(I) bromuroa,sales binarias,8,2,l1h63ex_pg6_ap2,3,falta PRE
529,HgF2_sys1,HgF2,prefijos,Difluoruro de mercurio,Difluorur de mercuri,,sales binarias,8,1,l5e6165_ac29_ap2,4,
531,HgF2_sys2,HgF2,números ox,Fluoruro de mercurio(II),Fluorur de mercuri(II),Merkurio(II) fluoruroa,sales binarias,8,2,l5e6164_ac6_ap1,3,
533,HgH2_sys2,HgH2,números ox,Hidruro de mercurio(II),Hidrur de mercuri(II),Merkurio(II) hidruroa,hidruros metálicos,2,2,l5e6164_ac26_ap2,3,falta PRE
535,HgI2_sys1,HgI2,prefijos,Diyoduro de mercurio,Diiodur de mercuri,,sales binarias,8,1,l1h63dx_pg4_ap1,4,falta NOX
537,HgS_sys2,HgS,números ox,Sulfuro de mercurio(II),Sulfur de mercuri(II),Merkurio(II) sulfuroa,sales binarias,8,2,l5e6164_ac40_ap2|l5e6165_ac39_ap2,3|4,falta PRE
539,HgSO3_sys3,HgSO3,tradicional,Sulfito de mercurio(II),Sulfit de mercuri(II),,oxosales,13,3,l5e6164_ac48_ap2,4,falta SIS
541,HI_sys1,HI,prefijos,Yoduro de hidrógeno|Ácido yodhídrico,Iodur d'hidrogen|Àcid iodhídric,Hidrogeno ioduroa,hidrácidos,3,1,l5e6164_ac29_ap1|l5e6164_ac29_ap2|l1h63ex_pg1_ap2|l5e6165_ac13_ap1|l5e6165_ac13_ap2|l1h63dx_pg4_ap2,3|4,falta NOX
543,HI_sys3,HI,tradicional,Ácido yodhídrico,Àcid iodhídric,Azido iodhidrikoa,hidrácidos,3,3,l5e6164_ac30_ap1|l5e6164_ac30_ap2|l5e6165_ac14_ap1|l5e6165_ac14_ap2,3|4,
545,HIO_sys3,HIO,tradicional,Ácido hipoyodoso,Àcid hipoiodós,,oxoácidos,12,3,l5e6164_ac44_ap2,4,falta SIS
547,HIO3_sys3,HIO3,tradicional,Ácido yódico,Àcid iòdic,,oxoácidos,12,3,l5e6164_ac44_ap1,4,
549,HIO3_sys4,HIO3,sistemática,Hidrogeno(trioxidoyodato),Hidrogen(trioxidoiodat)|Hidrogen(trioxidiodat),,oxoácidos,12,4,l5e6164_ac45_ap1,4,
551,HIO4_sys3,HIO4,tradicional,Ácido peryódico,Àcid periòdic,,oxoácidos,12,3,l5e6164_ac44_ap2,4,falta SIS
553,HMnO4_sys3,HMnO4,tradicional,Ácido permangánico,Àcid permangànic,,oxoácidos,12,3,l5e6164_ac44_ap1,4,
555,HMnO4_sys4,HMnO4,sistemática,Hidrogeno(tetraoxidomanganato),Hidrogen(tetraoxidomanganat)|Hidrogen(tetraoxidmanganat),,oxoácidos,12,4,l5e6164_ac45_ap1,4,
557,HNO2_sys3,HNO2,tradicional,Ácido nitroso,Àcid nitrós,,oxoácidos,12,3,l5e6164_ac44_ap2,4,
559,HNO2_sys4,HNO2,sistemática,Hidrogeno(dioxidonitrato),Hidrogen(dioxidonitrat)|Hidrogen(dioxidnitrat),,oxoácidos,12,4,l5e6164_ac45_ap1,4,
561,HNO3_sys4,HNO3,sistemática,Hidrogeno(trioxidonitrato),Hidrogen(trioxidonitrat),,oxoácidos,12,4,l5e6164_ac45_ap2,4,falta TRA
563,I2_sys1,I2,prefijos,Diyodo,Diiode,Diiodoa,sustancias elementales,1,1,l5e6164_ac37_ap1|l5e6165_ac5_ap2,3|4,
565,I2_sys2,I2,números ox,Yodo,Iode,Iodoa,sustancias elementales,1,2,l5e6164_ac38_ap2,3,
567,In(OH)3_sys1,In(OH)3,prefijos,Trihidróxido de indio,Trihidròxid d'indi,Indio trihidroxidoa,hidróxidos,10,1,l5e6164_ac33_ap2,3,
569,In(OH)3_sys2,In(OH)3,números ox,Hidróxido de indio,Hidròxid d'indi,,hidróxidos,10,2,l5e6165_ac37_ap1,4,
571,InH3_sys1,InH3,prefijos,Trihidruro de indio,Trihidrur d'indi,Indio trihidruroa,hidruros metálicos,2,1,l5e6164_ac25_ap2|l5e6165_ac9_ap2,3|4,falta NOX
573,K_sys2,K,números ox,Potasio,Potassi,,sustancias elementales,1,2,l5e6165_ac6_ap1,4,falta PRE*
575,K2CO3_sys3,K2CO3,tradicional,Carbonato de potasio,Carbonat de potassi,,oxosales,13,3,l5e6164_ac48_ap2,4,falta SIS
577,K2HPO4_sys3,K2HPO4,tradicional,Hidrogenofosfato de potasio,Hidrogenfosfat de potassi,,oxosales ácidas,14,3,l5e6164_ac52_ap1,4,
579,K2HPO4_sys4,K2HPO4,sistemática,Hidrogeno(tetraoxidofosfato) de dipotasio,Hidrogen(tetraoxidofosfat) de dipotassi|Hidrogen(tetraoxidfosfat) de dipotassi,,oxosales ácidas,14,4,l5e6164_ac53_ap1|l5e6164_ac53_ap2,4,
581,K2O_sys1,K2O,prefijos,Óxido de dipotasio,Òxid de dipotassi,Dipotasio oxidoa,óxidos metálicos,4,1,l5e6164_ac17_ap2,3,falta NOX
583,K2O2_sys1,K2O2,prefijos,Dióxido de dipotasio,Diòxid de dipotassi,Dipotasio dioxidoa,peróxidos,9,1,l5e6164_ac56_ap1|l5e6165_ac33_ap1,3|4,
585,K2O2_sys2,K2O2,números ox,Peróxido de potasio,Peròxid de potassi,Potasio peroxidoa,peróxidos,9,2,l5e6164_ac57_ap2|l5e6165_ac34_ap2,3|4,
587,K2S_sys1,K2S,prefijos,Sulfuro de dipotasio,Sulfur de dipotassi,Dipotasio sulfuroa,sales binarias,8,1,l5e6164_ac5_ap1,3,
589,K2S_sys2,K2S,números ox,Sulfuro de potasio,Sulfur de potassi,,sales binarias,8,2,l5e6165_ac30_ap1|l5e6165_ac30_ap2,4,
591,K3AsO3_sys4,K3AsO3,sistemática,Trioxidoarseniato de tripotasio,Trioxidoarseniat de tripotassi,,oxosales,13,4,l5e6164_ac49_ap2,4,falta TRA
593,K3PO4_sys4,K3PO4,sistemática,Tetraoxidofosfato de tripotasio,Tetraoxidofosfat de tripotassi|Tetraoxidfosfat de tripotassi,,oxosales,13,4,l5e6164_ac49_ap1,4,falta TRA
595,KBr_sys1,KBr,prefijos,Bromuro de potasio,Bromur de potassi,Potasio bromuroa,sales binarias,8,1,l5e6164_ac5_ap2,3,falta NOX
597,KClO_sys3,KClO,tradicional,Hipoclorito de potasio,Hipoclorit de potassi,,oxosales,13,3,l5e6164_ac48_ap1,4,falta SIS
599,KF_sys2,KF,números ox,Fluoruro de potasio,Fluorur de potassi,,sales binarias,8,2,l1h63dx_pg5_ap2,4,falta PRE
