ficha,es,ca,en,eu
,_peróxido + de_,_peròxid + de_,Name of the metal (or _hydrogen_),Lehenengo ageri den elementuaren izena
,Nombre del metal o hidrógeno,Nom del metall o hidrogen,The metal’s oxidation number expressed in Roman numerals and in parentheses (if the metal has more than one oxidation number),"Lehenengo ageri den elementuaren oxidazio zenbakia, parentesi artean (bat baino gehiago baditu)"
,Número de oxidación del metal o hidrógeno en números romanos y entre paréntesis (si tiene más de uno),"Nombre d’oxidació del metall o hidrogen en nombres romans i entre parèntesis, si en té més d’un",Add _peroxide_,_peroxido_
,https://sb-xavimat.github.io/fmalquim/?lang=es&kind=9&fmla=FeO2,https://sb-xavimat.github.io/fmalquim/?lang=ca&kind=9&fmla=FeO2,https://sb-xavimat.github.io/fmalquim/?lang=en&kind=9&fmla=FeO2,https://sb-xavimat.github.io/fmalquim/?lang=eu&kind=9&fmla=FeO2
,,,,
peróxido - núms. de oxid. - nombre > fmla,,,,
,Símbolo del metal o hidrógeno,Símbol del metall o hidrogen,The metal’s (or hydrogen’s) symbol,Metalaren edo hidrogenoaren sinboloa
,Subíndice correspondiente al número de oxidación del grupo peróxido (–2),Subíndex corresponent al nombre d’oxidació negatiu del grup peròxid (–2),Subscript indicating the negative oxidation number of the peroxide group (–2),Talde peroxidoaren oxidazio zenbakiari dagokion azpiindizea (–2)
,Símbolo del grupo peróxido,Símbol del grup peròxid,Symbol of the peroxide group,Talde peroxidoaren sinboloa
,"Subíndice correspondiente al número de oxidación del metal o hidrógeno  (si es +1, no se escribe)","Subíndex corresponent al nombre d’oxidació positiu del metall o hidrogen, que si és +1 no s’escriu",Subscript indicating the metal’s (or hydrogen’s) oxidation number,Metalaren edo hidrogenoaren oxidazio zenbakiari dagokion azpiindizea
,"Si es posible, se simplifican los subíndices","Si és possible, se simplifiquen els subíndexs",Subscripts are simplified if possible,"Ahal bada, azpiindizeak sinplifikatzen dira"
,https://sb-xavimat.github.io/fmalquim/?lang=es&kind=9&fmla=FeO2,https://sb-xavimat.github.io/fmalquim/?lang=ca&kind=9&fmla=FeO2,https://sb-xavimat.github.io/fmalquim/?lang=en&kind=9&fmla=FeO2,https://sb-xavimat.github.io/fmalquim/?lang=eu&kind=9&fmla=FeO2
,,,,
hidróxido - prefijos - fmla > nombre,,,,
,Prefijo correspondiente al subíndice del grupo OH (si hay subíndice),"Prefix corresponent al subíndex del grup OH, si hi ha subíndex",,Metalaren izena
,_hidróxido + de_,_hidròxid + de_,,OH taldearen azpiindizeari dagokion aurrizkia (azpiindizerik bada)
,Nombre del metal,Nom del metall,,_hidroxido_
,https://sb-xavimat.github.io/fmalquim/?lang=es&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=ca&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=en&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=eu&kind=10&fmla=Ni(OH)3
,,,,
hidróxido - prefijos - nombre > fmla,,,,
,Símbolo del metal,Símbol del metall,,Metalaren sinboloa
,Grupo OH,Grup OH,,OH taldea
,"Subíndice correspondiente al prefijo de _hidróxido_, si hay (hay que poner paréntesis al grupo OH antes de añadir el subíndice)","Subíndex corresponent al prefix d’_hidròxid_, si n’hi ha. En aquest cas, cal posar parèntesis al grup OH",,"_Hidroxido_ren aurrizkiari dagokion azpiindizea, aurrizkirik baldin badago (azpiindizea gehitu aurretik, parentesia jarri behar zaio OH taldeari)"
,https://sb-xavimat.github.io/fmalquim/?lang=es&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=ca&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=en&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=eu&kind=10&fmla=Ni(OH)3
,,,,
hidróxido - núms. de oxid. - fmla > nombre,,,,
,_hidróxido + de_,_hidròxid + de_,Name of the metal,Metalaren izena
,Nombre del metal,Nom del metall,The metal’s oxidation number expressed in Roman numerals and in parentheses (if the metal has more than one oxidation number),"Metalaren oxidazio zenbakia, zenbaki erromatarretan eta parentesi artean (metalak bat baino gehiago baditu)"
,Número de oxidación del metal en números romanos y entre paréntesis (si el metal tiene más de uno),"Nombre d’oxidació del metall en nombres romans i entre parèntesis, si el metall en té més d’un",Add _hydroxide_,_hidroxido_
,https://sb-xavimat.github.io/fmalquim/?lang=es&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=ca&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=en&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=eu&kind=10&fmla=Ni(OH)3
,,,,
hidróxido - núms. de oxid. - nombre > fmla,,,,
,Símbolo del metal,Símbol del metall,The metal’s symbol,Metalaren sinboloa
,Grupo OH,Grup OH,Symbol of the OH group,OH taldea
,"Subíndice correspondiente al número de oxidación del metal (hay que poner paréntesis al grupo OH antes de añadir el subíndice). Si es +1, no se escribe","Subíndex corresponent al nombre d’oxidació del metall, sempre que no sigui +1. Si es posa subíndex s’ha de posar parèntesis al grup OH","Subscript indicating the metal’s oxidation number (it is not written if it is +1). If a subscript is added, parentheses must be placed around the OH group","Metalaren oxidazio zenbakiari dagokion azpiindizea (azpiindizea gehitu aurretik, parentesia jarri behar zaio OH taldeari)"
,https://sb-xavimat.github.io/fmalquim/?lang=es&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=ca&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=en&kind=10&fmla=Ni(OH)3,https://sb-xavimat.github.io/fmalquim/?lang=eu&kind=10&fmla=Ni(OH)3
,,,,
